folder,field_id,type,status
P2_imagen3,daysOfWeek,field_value,needs_es_input_before_new_language_translation
P2_imagen3,externalId,input_value,needs_es_input_before_new_language_translation
P2_imagen3,field_3647,input_value,needs_es_input_before_new_language_translation
P2_imagen4,externalId,input_value,needs_es_input_before_new_language_translation
P2_imagen4,field_3647,input_value,needs_es_input_before_new_language_translation
P2_imagen5,externalId,input_value,needs_es_input_before_new_language_translation
P2_imagen5,field_3647,input_value,needs_es_input_before_new_language_translation
P2_imagen7,date,date_picker,needs_es_input_before_new_language_translation
P2_imagen7,dayTypeId,field_value,needs_es_input_before_new_language_translation
P3_imagen3,businessUnitIds,field_value,needs_es_input_before_new_language_translation
P3_imagen3,description,input_value,needs_es_input_before_new_language_translation
P4_imagen2,externalId,input_value,needs_es_input_before_new_language_translation
P4_imagen4,color,input_value,needs_es_input_before_new_language_translation
P4_imagen4,externalId,input_value,needs_es_input_before_new_language_translation
P4_imagen4,parkings,field_value,needs_es_input_before_new_language_translation
P4_imagen4,vehicleTypes,field_value,needs_es_input_before_new_language_translation
P6_imagen5,stops,field_value,needs_es_input_before_new_language_translation
P6_imagen6,externalId,input_value,needs_es_input_before_new_language_translation
P6_imagen7,capacity,input_value,needs_es_input_before_new_language_translation
P7_imagen8,distance,input_value,needs_es_input_before_new_language_translation
P7_imagen8,endStop,field_value,needs_es_input_before_new_language_translation
P7_imagen8,startStop,field_value,needs_es_input_before_new_language_translation
P8_imagen3,autonomy,input_value,needs_es_input_before_new_language_translation
P8_imagen3,capacity,input_value,needs_es_input_before_new_language_translation
P8_imagen3,costPerKm,input_value,needs_es_input_before_new_language_translation
P8_imagen3,externalId,input_value,needs_es_input_before_new_language_translation
P8_imagen3,length,input_value,needs_es_input_before_new_language_translation
P8_imagen3,minimumSeats,input_value,needs_es_input_before_new_language_translation
P8_imagen3,propulsionTypeId,field_value,needs_es_input_before_new_language_translation
P8_imagen3,vehicleTypeName,input_value,needs_es_input_before_new_language_translation
P8_imagen4,color,input_value,needs_es_input_before_new_language_translation
P8_imagen4,commercialName,input_value,needs_es_input_before_new_language_translation
P8_imagen4,externalId,input_value,needs_es_input_before_new_language_translation
P8_imagen4,name,input_value,needs_es_input_before_new_language_translation
P8_imagen4,parkings,field_value,needs_es_input_before_new_language_translation
P8_imagen4,shortName,input_value,needs_es_input_before_new_language_translation
P8_imagen4,vehicleTypes,field_value,needs_es_input_before_new_language_translation
P9_imagen1,class:gs-text-ellipsis:0,class_indexed,needs_es_input_before_new_language_translation
P9_imagen1,class:gs-text-ellipsis:1,class_indexed,needs_es_input_before_new_language_translation
P9_imagen3,dayTypes,field_value,needs_es_input_before_new_language_translation
